Configuration settings loaded from current
Server started on 192.168.0.51:80
websocket on 192.168.0.51:81
Client manager started

<<>><<>><<>><<>><<>> Update <<>><<>><<>><<>><<>>	08/04/2017 @ 06:47

EATS inventory loaded from backup
Kanban Monitor loaded from backup
Configuration settings loaded from current
Users loaded from backup
Connecting to MAS...Connecting to MAS...Connected
> Updating in Online mode
Loading orders from backup...Loading orders from backup...Finished
Importing orders...- 5038984 has invoiced
- 5039503 has invoiced
- 5039672 has invoiced
- LB01313 has invoiced
- LB01314 has invoiced
- LB01317 has invoiced
- LB01323 has invoiced
- 5039828 has invoiced
- LB01336 has invoiced
- 5040064 has invoiced
- 5040072 has invoiced
- 5040124 has invoiced
- 5040127 has invoiced
- 5040215 has invoiced
- 5040285 has invoiced
- 5040303 has invoiced
- 5040328 has invoiced
- 5040333 has invoiced
- 5040383 has invoiced
- 5040393 has invoiced
- 5040422 has invoiced
- 5040426 has invoiced
- 5040542 has invoiced
- 5040595 has invoiced
- 5040603 has invoiced
- 5040625 has invoiced
- 5040658 has invoiced
- WM16277 has invoiced
- WM16278 has invoiced
- WM16279 has invoiced
- WM16280 has invoiced
- WM16281 has invoiced
- WM16282 has invoiced
- WM16283 has invoiced
- WM16284 has invoiced
- WM16285 has invoiced
- WM16286 has invoiced
- WM16297 has invoiced
- WM16298 has invoiced
- WM16299 has invoiced
- WM16300 has invoiced
- WM16301 has invoiced
- WM16302 has invoiced
- WM16303 has invoiced
- WM16304 has invoiced
- WM16305 has invoiced
- WM16306 has invoiced
- WM16307 has invoiced
- PC35654 has invoiced
- PC35655 has invoiced
- PC35656 has invoiced
- PC35657 has invoiced
- PC35658 has invoiced
- PC35659 has invoiced
- PC35660 has invoiced
- PC35661 has invoiced
- PC35662 has invoiced
- PC35663 has invoiced
- PC35664 has invoiced
- PC35665 has invoiced
- PC35666 has invoiced
- PC35667 has invoiced
- PC35668 has invoiced
- PC35669 has invoiced
- PC35670 has invoiced
- PC35671 has invoiced
- PC35672 has invoiced
- PC35673 has invoiced
- PC35674 has invoiced
- PC35675 has invoiced
- PC35676 has invoiced
- PC35677 has invoiced
- PC35678 has invoiced
- PC35679 has invoiced
- PC35680 has invoiced
- 5040804 has invoiced
- 5040805 has invoiced
- 5040806 has invoiced
- 5040807 has invoiced
- 5040808 has invoiced
- 5040818 has invoiced
- 5040819 has invoiced
- 5040820 has invoiced
- 5040821 has invoiced
- 5040822 has invoiced
- 5040823 has invoiced
- 5040824 has invoiced
- 5040825 has invoiced
- 5040826 has invoiced
- 5040827 has invoiced
- 5040828 has invoiced
- 5040829 has invoiced
- 5040830 has invoiced
- 5040831 has invoiced
- 5040832 has invoiced
- 5040833 has invoiced
- 5040834 has invoiced
- 5040835 has invoiced
- 5040836 has invoiced
- 5040837 has invoiced
- 5040838 has invoiced
- 5040839 has invoiced
- 5040840 has invoiced
- 5040841 has invoiced
- 5040842 has invoiced
- FS06676 has invoiced
- FS06677 has invoiced
- PC35681 has invoiced
- PC35682 has invoiced
- PC35683 has invoiced
- PC35684 has invoiced
- PC35685 has invoiced
- PC35686 has invoiced
- PC35687 has invoiced
- PC35688 has invoiced
- PC35689 has invoiced
- PC35690 has invoiced
- PC35691 has invoiced
- PC35692 has invoiced
- PC35693 has invoiced
- PC35694 has invoiced
- PC35695 has invoiced
- PC35696 has invoiced
- PC35697 has invoiced
- PC35698 has invoiced
- PC35699 has invoiced
- PC35700 has invoiced
- PC35701 has invoiced
- PC35702 has invoiced
- PC35703 has invoiced
- PC35704 has invoiced
- PC35705 has invoiced
- PC35706 has invoiced
- PC35707 has invoiced
- PC35708 has invoiced
- PC35709 has invoiced
- PC35710 has invoiced
- PC35711 has invoiced
- PC35712 has invoiced
- PC35713 has invoiced
- PC35714 has invoiced
- PC35715 has invoiced
- PC35716 has invoiced
- PC35717 has invoiced
- 5040847 has invoiced
Importing orders...Finished
Loading travelers from backup...Loading travelers from backup...Finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 92879 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 92882 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 92884 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93535 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93544 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93577 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93586 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95306 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95321 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95994 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95996 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95998 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 96007 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 96511 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97225 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97227 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97228 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97229 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97230 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97231 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97233 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97234 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97235 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97236 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97254 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 98257 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 98258 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 99791 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 101504 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 101569 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103081 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103090 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103100 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103108 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103111 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103329 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143660 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143661 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143663 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143665 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143667 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143668 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143669 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143670 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143671 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
