Configuration settings loaded from current
Server started on 192.168.0.51:80
websocket on 192.168.0.51:81
Client manager started

<<>><<>><<>><<>><<>> Update <<>><<>><<>><<>><<>>	08/07/2017 @ 05:18

EATS inventory loaded from backup
Kanban Monitor loaded from backup
Configuration settings loaded from current
Users loaded from backup
Connecting to MAS...Connecting to MAS...Connected
> Updating in Online mode
Loading orders from backup...Loading orders from backup...Finished
Importing orders...Importing orders...Finished
Loading travelers from backup...Loading travelers from backup...Finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 92879 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 92882 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 92884 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93535 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93544 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93577 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93586 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95306 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95321 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95994 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95996 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95998 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 96007 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 96511 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97225 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97227 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97228 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97229 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97230 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97231 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97233 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97234 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97235 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97236 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97254 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 98257 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 98258 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 99791 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 101504 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 101569 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103081 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103090 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103100 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103108 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103111 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103329 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143660 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143661 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143663 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143665 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143667 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143668 ; Not finished before today and has no orders
	----------------
